Flowerbed Id=1,x=100,y=100,width=300,height=300,type=Single,path=null
Flowerbed Id=2,x=500,y=100,width=300,height=300,type=Single,path=null
Flowerbed Id=3,x=100,y=500,width=300,height=300,type=Single,path=null
ImageDisplay,myX='100',myY='100',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='100',myY='130',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='100',myY='160',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='100',myY='190',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='100',myY='220',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='100',myY='250',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='100',myY='280',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='100',myY='310',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='100',myY='340',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='100',myY='370',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='130',myY='100',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='130',myY='130',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='130',myY='160',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='130',myY='190',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='130',myY='220',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='130',myY='250',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='130',myY='280',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='130',myY='310',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='130',myY='340',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='130',myY='370',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='160',myY='100',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='160',myY='130',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='160',myY='160',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='160',myY='190',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='160',myY='220',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='160',myY='250',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='160',myY='280',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='160',myY='310',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='160',myY='340',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='160',myY='370',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='190',myY='100',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='190',myY='130',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='190',myY='160',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='190',myY='190',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='190',myY='220',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='190',myY='250',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='190',myY='280',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='190',myY='310',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='190',myY='340',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='190',myY='370',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='220',myY='100',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='220',myY='130',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='220',myY='160',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='220',myY='190',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='220',myY='220',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='220',myY='250',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='220',myY='280',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='220',myY='310',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='220',myY='340',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='220',myY='370',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='250',myY='100',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='250',myY='130',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='250',myY='160',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='250',myY='190',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='250',myY='220',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='250',myY='250',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='250',myY='280',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='250',myY='310',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='250',myY='340',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='250',myY='370',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='280',myY='100',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='280',myY='130',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='280',myY='160',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='280',myY='190',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='280',myY='220',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='280',myY='250',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='280',myY='280',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='280',myY='310',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='280',myY='340',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='280',myY='370',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='310',myY='100',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='310',myY='130',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='310',myY='160',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='310',myY='190',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='310',myY='220',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='310',myY='250',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='310',myY='280',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='310',myY='310',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='310',myY='340',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='310',myY='370',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='340',myY='100',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='340',myY='130',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='340',myY='160',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='340',myY='190',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='340',myY='220',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='340',myY='250',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='340',myY='280',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='340',myY='310',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='340',myY='340',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='340',myY='370',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='370',myY='100',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='370',myY='130',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='370',myY='160',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='370',myY='190',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='370',myY='220',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='370',myY='250',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='370',myY='280',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='370',myY='310',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='370',myY='340',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='370',myY='370',myWidth='30',myHeight='30',myPath='pic\1.png',flowerbedID=,1
ImageDisplay,myX='500',myY='100',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='530',myY='100',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='560',myY='100',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='590',myY='100',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='620',myY='100',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='650',myY='100',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='680',myY='100',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='710',myY='100',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='740',myY='100',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='770',myY='100',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='500',myY='130',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='530',myY='130',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='560',myY='130',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='590',myY='130',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='620',myY='130',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='650',myY='130',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='680',myY='130',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='710',myY='130',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='740',myY='130',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='770',myY='130',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='500',myY='160',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='530',myY='160',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='560',myY='160',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='590',myY='160',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='620',myY='160',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='650',myY='160',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='680',myY='160',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='710',myY='160',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='740',myY='160',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='770',myY='160',myWidth='30',myHeight='30',myPath='pic/1.png',flowerbedID=,2
ImageDisplay,myX='500',myY='190',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='530',myY='190',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='560',myY='190',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='590',myY='190',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='620',myY='190',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='650',myY='190',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='680',myY='190',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='710',myY='190',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='740',myY='190',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='770',myY='190',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='500',myY='220',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,2
ImageDisplay,myX='530',myY='220',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,2
ImageDisplay,myX='560',myY='220',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,2
ImageDisplay,myX='590',myY='220',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,2
ImageDisplay,myX='620',myY='220',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,2
ImageDisplay,myX='650',myY='220',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,2
ImageDisplay,myX='680',myY='220',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,2
ImageDisplay,myX='710',myY='220',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,2
ImageDisplay,myX='740',myY='220',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,2
ImageDisplay,myX='770',myY='220',myWidth='30',myHeight='30',myPath='pic/3.png',flowerbedID=,2
ImageDisplay,myX='500',myY='250',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='530',myY='250',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='560',myY='250',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='590',myY='250',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='620',myY='250',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='650',myY='250',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='680',myY='250',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='710',myY='250',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='740',myY='250',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='770',myY='250',myWidth='30',myHeight='30',myPath='pic/4.png',flowerbedID=,2
ImageDisplay,myX='500',myY='280',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='530',myY='280',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='560',myY='280',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='590',myY='280',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='620',myY='280',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='650',myY='280',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='680',myY='280',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='710',myY='280',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='740',myY='280',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='770',myY='280',myWidth='30',myHeight='30',myPath='pic/5.png',flowerbedID=,2
ImageDisplay,myX='500',myY='310',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='530',myY='310',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='560',myY='310',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='590',myY='310',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='620',myY='310',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
ImageDisplay,myX='650',myY='310',myWidth='30',myHeight='30',myPath='pic/2.png',flowerbedID=,2
